@## / /
rgya gar skad du /
aSh+Ta aM ga hr-i da ya /
saM hit+ta nA ma /
bod skad du /
yan lag brgyad pa'i snying po bsdus pa zhes bya ba /
bcom ldan 'das de bzhin gshegs pa sman gyi bla bai DUr+ya 'od kyi rgyal po la phyag 'tshal lo / /
'dod chags la sogs ma lus pa yind / /
rgyun du 'brel pas lus kun ma lus khyab / /
'dod dang gti mug khro ba sel ba yi / /
sman pa sngon med de la phyag 'tshal lo / /
de nas tshe ring par 'dod pa'i le'u bshad par bya'o / /
rgyun shes kyi bu la sogs pa drang srong chen po rnams kyis 'di ltar bshad do / /
tshe ni ring par 'dod pa yis /
lde gu grib mar skams pa yi / /
reng bu rkub bcug gzhang 'brum 'jig /
ku ba kha bo'i yal ga rtsa / /
thal sman bcas pa'i lde gu ni / /
'ol ma se dang su ra na / /
bum sha yi ni sa bon las / /
reng bur byas pa de dang 'dra / /
su d+hA k+Shi ra yung lde gu / /
khyim bya'i rtug pa pi pi ling / /
yung dang 'ol ma se dag ni / /
ba gcin btags pa de dang 'dra / /
snu ha'i 'o mar btags shu dag /
ta ma la rus pri yang ku / /
rnam rgyal kar ka ta sring gi / /
ru rta spangs ma go bye dang / /
shi kru la phug sa bon dang / /
nim pa ka ra bI ra'i lo / /
pi pi ling gi rtsa ba dang / /
bil rtsa shing kun bcas pa'am / /
ru rta shri sha'i sa bon dang / /
rgyam tsha bu ram pi pi ling / /
arga snu ha'i 'o ma dang / /
'bras bu gsum gyi lde gu bsku / /
arga'i 'o ma snu ha'i sdong / /
ku ba kha bo'i 'dab ma dang / /
ka rany+dza dang ra thug gcin / /
lde gus gzhang 'brum sel mchog yin / /
'jam rtsi'i sman ni pi pi ling / /
la sogs lde gu'ang bsngags pa yin / /
sman 'di nyid kyis til mar ni / /
bsku ba'i don du bskol bar bya / /
dud pas bdug dang lde gu ni / /
bskus pas gzhang 'brum dag gi khrag /
sogs pa 'dzag par byed 'gyur te / /
de nas bde ba nyid du 'gyur / /
skrang zhing 'dzag par ma gyur dang / /
sra ba las ni khrag dbyung ste / /
bad pa gtsags bu khab kyi ni / /
pir gyis yang dang yang khrag dbyung / /
bsil drod snum dang rtsub pa yis / /
nad ni zhi bar ma gyur na / /
de phyir sman pas nad khrag nyid / /
dbyung ba la ni 'bad par bya / /
'o ma tsi tra ka'i rtsa phye / /
btab pa las byung dar ba dang / /
blud cing de nyid kyi zas ni / /
byin na gzhang 'brum sel bar 'gyur / /
ka pi da ri'i rtsa ba'i phye / /
dar ba gsar pa btab pa blud / /
zhu nas phan pa'i zas byin na / /
gzhang 'brum nad las thar bar 'gyur / /
gzhang skrang gzer bcas me drod 'bri / /
skran nad la ni phan pa'i sman / /
shing kun la sogs blud pa'am / /
bu ram a rur sbyar ba / /
byin la de rjes dar ba blud / /
yang na a ru byi dang ga /
dug mo nyung shun tsi tra ka /
dar ba dang sbyar blud pa'am / /
dug mo nyung dang pi pi ling / /
tsi tra ka dang su ra na / /
cha res bskyed pa chu dron blud / /
yang na tsha gsum lan tshwa gsum / /
shing kun star bu bcas chu blud / /
bil ba ka pid thar bcas pa'am / /
bca' sga kha ru tsha ba bcas pa'am / /
go bye la la phud bcas pa'i / /
skyo ma de la blud par bya / /
yang na shing kun spa ma'i 'bras / /
tsi tra ka dang dar ba sbyar / /
pi lu'i 'bras bu dar bar bcas / /
zla ba gcig gi bar du sbyin / /
zas kyi sngon nyid re re zhing / /
ci 'dod par ni blud par bya / /
shin tu me drod chung ba la / /
dar ba kho na blud par bya / /
nyams stobs dus dang gnas shes pa'i / /
sman pa yis ni dar ba dag /
zhag bdun nam ni zhag bcu'am / /
zla ba zla gcig bar du blud / /
yang na phyi dro 'bras yos kyi / /
phye dang dar ba'i lde gu sbyin / /
dar ba zhu nas dar ba ni / /
thug pa rgyam tshar bcas pa blud / /
de rjes dar bar g.yos pa'i zan / /
snum can byin la dar ba blud / /
yu sha'am sha khu dar ba can / /
sA lu'i 'bras chen ran par bza' / /
rtsub dang mar phyed phyung ba dang / /
gang las mar ni ma phyung ba / /
dar ba nad dang me drod kyi / /
stobs las de ni rnam gsum sbyar / /
dar bas legs bcom gyur pa yis / /
gzhang 'brum slar ni 'byung mi 'gyur / /
de blugs gyur na rtsa yi ni / /
tshogs kyang skye bar mi 'gyur ro / /
rtsa sbubs dar bas dag byas pas / /
lus zungs dngas mar gyur pa gang / /
de ni nyams dga' mdog dang stobs / /
mchog tu rgyas par byed par 'gyur / /
rlung dang bad kan dag gi nad / /
brgya phrag dar ba rnying pas 'joms / /
gzhang 'brum gzhig par 'dod pa yis / /
kaN+Da ka ri'i lde gus bsku / /
snod du dar ba gsar pa ni / /
nub gcig gzhag ste blud par bya / /
'u su zi ra go snyod dang / /
pi pi ling gnyis ha pu sha /
shu ti pi pi ling rtsa ba / /
la la phud dang tsi tra ka /
ya ba na gi'i phye ma dang / /
dar ba sbyar ba mar gyi snod / /
bzhag par gyur pa de las skyur / /
kha ba dang ni rab skyur min / /
skyur dang kha ba bro bar ni / /
ldang ba'i dar rnying ci 'dod blud / /
drod skyed mdog bzang yi ga 'byed / /
rlung dang bad kan sel byed cing / /
gzhang skrang na bas nyam thag pa / /
'joms shing stobs ni 'phel byed yin / /
kru trug tres kyi rtsa ba'i shu / /
btags pa'i lde gus bum pa bsku / /
der ni 'o ma dang ba gzhag /
smin pa'i gzhang 'brum sel byed blud / /
ga bra'i rtsa ba a ru ra / /
sle tres tsha ba lnga dag la'ang / /
cho ga 'di nyid sbyar bar bya / /
pa ta ha ti pi pi ling / /
shu ti tsha ba lnga g.yer ma / /
zi ra 'u su bil ba'i rkang / /
phye mar btags te sbyar bar bya / /
'bras bu skyur po mar til mar / /
yu sha sha khu thug stsogs bya / /
sman 'di nyid dang chu dang mar / /
bskol ba'ang drod skyed byed pa yin / /
rim 'di bshang bslab yin / /
rtug pa 'gags pa bshang bya ste / /
snum stsogs zan dang ldan pa yi / /
chang dngas lan tshwa btab pa blud / /
yang na dar ba bu ram chang / /
chang skyur chang dngas lan tshwar sbyar / /
zas mngar mar dang til mar gyis / /
brngos pa'i ka rany+dza'i lo ma / /
steng du phye btab byin gyur na / /
rlung gis rtug pa 'gags pa sel / /
bca' sga bu ram bcas pa'am / /
ba ta bu ram mar lan tshwa / /
ba gcin la spangs a ru ra / /
bu ram bcas pa sbyin pa'ang rung / /
a ru ra ni nyis brgya gcin / /
bre bcu drug tu gcin du'i bar / /
bskol ba sbrang rtsir bcas pa dag /
gnyis gnyis zos nas bad kan gyis / /
gzhang 'brum mdze dang 'or nad dang / /
skran dang dmu rdzing gcin snyi 'bu / /
rmen bu shu bas khyab tsho ches / /
skya rbab rlung 'khyil 'joms par byed / /
a za sring gi rtsa ba yi / /
lde gu ra gcin sbyar 'thung zhing / /
bu ram bar ta ka zos na / /
gzhang 'brum myur du 'jig par 'gyur / /
dur byid 'bras bu gsum khur sbyar / /
yang na dar ba a ru ra'am / /
pi pi ling bcas a ru ra / /
mar dang brngos pa'i bu ram bcas / /
yang na dur byid dan dar bcas / /
zos na bde bar 'byung bar byed / /
gzhang na gnas pa'i nad bsal na / /
gzhang 'brum zad par byed par 'gyur / /
se 'bru'i khu ba zir dang / /
bca' sga bu ram la la phud / /
pa ta dang sbyar dar ba ni / /
rlung gis rtug 'gags sel byed yin / /
rgyun chang yang na bu ram chang / /
bca' sga kru trug tres dang bcas / /
yang na chang ni pa ta dang / /
spa 'bras kha ru tsha bcas blud / /
pi pi ling ni bcu bcus bskyed / /
til ni srang phyed btab gyur na / /
'o ma bcas 'thungs lus stobs dang / /
me drod skyed par byed pa yin / /
byi tsher ba dang bil ba dang / /
la la phud dang dong gra rnams / /
re re dang sbyar pa tas kyang / /
gzhang 'brum nad ni sel bar byad / /
chu bre drug cu rtsa bzhi'i nang / /
a ru ra shun bre phyed dang / /
skyu ru ra ni bre gang dang / /
ka pid ta ni srang bcu dang / /
pi sha la ni srang lnga dang / /
seng phrom shing tsha na le sham / /
pi pi ling dang byi dang ga /
srang ni gnyis gnyis tshad byas bskol / /
bzhi cha lus btsags bu ram ni / /
srang ni nyis brgya bcug nas ni / /
da ta ki ni bre gang gzhug /
mar gyi snod du bcug nas ni / /
zla phyed nas ni chang rnying 'thungs / /
me drod skyed cing gzhang 'brum dang / /
pho nad skya rbab mdze dmu rdzing / /
dbyig dug rims skran mchin nad dang / /
snying nad skran dang gcong chen dang / /
slon dang srin bu'i nad rnams 'joms / /
chu bu bcu drug nang dan ti / /
rtsa bcu 'bras gsum tsi tra ka /
srang re bskol ba bzhi cha lus / /
bu ram srang brgyad gzhug par bya / /
thams cad snga ma dang 'dra las / /
rjes mthun cig shos sel bar byed / /
chu bre bcu drug nang dag tu / /
byi tshor ba ni bre gang dang / /
dan ti pa ta tsi tra ka /
rnam rgyal dong gra ba sha ka /
skyu ru ra ni khyor re bskol / /
bzhi cha lus pa de'i nang du / /
ka ra dkar po srang brgyad gzhug /
gzhan dag snga ma bzhin du sbyar / /
rdza ma'i snod kyang pri yang ku / /
pi pi ling dang dbyi mo dang / /
mar dang sbrang rtsi'i lde gus bsku / /
bde bar 'byung phyir zas kyi sngar / /
'bras bu skyur bcas mar blud pa'am / /
dbyi mo kru trug tras bskol mar / /
nas tshig 'khus thal bu ram bcas / /
pi pi ling gi rtsa bar bskol / /
bu ram dong gra nas tshag 'khus / /
pi pi ling rtsa pi pi ling / /
se 'bru 'u su dag dang mar / /
bzhi 'gyur zho dang bskol bas ni / /
'phyen dang bshang gci 'gags pa sel / /
ba la sha yi thal ba'i chu / /
sum 'gyur dang ni mar du bskol / /
dug mo nyung sogs phye ma btab / /
drod skyed gzhang 'brum 'joms pa'i mchog /
tsha ba lnga dang ya ru ra / /
ya bak+Sha ra la la phud / /
lce myang tsha dang kha ru tsha / /
pa ta 'u su na le sham / /
bil bzho dang bcas pa'i mar / /
bskol ba des ni chu so gzhang / /
'khru zhing gzhang ni nyams pa dang / /
gcin sri 'dzag pa sel bar byed / /
pa ta 'u su la la phud / /
tsha ba lnga dang gze ma dang / /
bil bzho dang tsang gi ri / /
khu ba mar gyi bzhi 'gyur bskol / /
lto sbos gcin ni sri ba dang / /
rtag tu 'khru dang gzhang 'brum dang / /
gzhang 'brum pho ba'i nad rnams dang / /
bad kan rlung ni 'joms par byed / /
rma bya sreg pa 'ur bya yi / /
sha khu skyur po legs sbyar ba / /
khyim bya 'am bye'u'i sha khu / /
'phyen dang phyi sa 'gags la blud / /
rgya sne'u dur byid tsi tra ka /
dan ti pa ti am+li ka /
la sogs lo ma gzhan yang ni / /
bad kan rlung 'joms tshod ma ni / /
yang zhing bshang ba sla bar byed / /
shing kun mar dang til mar brngos / /
zho yi spris mar bskol ba dang / /
'u su dang ni tsha ba lnga / /
btags pa'i phye dang se 'bru'i bcud / /
'u su'i 'dab ma gzhon nu dang / /
sge'u gsher gshags par gyur pa dang / /
spos zhim legs bdug dri zhim byas / /
zir na le sham dang bcas / /
kha ru tsha ni shas cher bro / /
rlung shas cher rtsub drod chung la / /
sA lu tsa snar 'bras chan ni / /
ba lang go ta rnga mo ra'i / /
sha khu tshod ltar g.yos pa dang / /
mchog tu sha za rnams kyi sha /
rtug skam can la sbyin par bya / /
chang dang bur chang ka ra'i chu / /
rgun chang dar ba rtsab mo dang / /
chang rnying dang ni zho ga chu / /
yang na chu nyung bskol ba'am / /
'u su bca' sga bskol ba'am / /
kaN+Da ka ri bskol ba blud / /
zas kyi thog ma'am bar dag tu / /
rlung gi rtug skam sel ba sbyin / /
rlung mkhris bad kan rtug skam rnams / /
bde bar 'byung zhing dri ma sbyang / /
gzhang khar gzhang 'brum zhi 'gyur zhing / /
me drod skyed par byed pa yin / /
rtug skam gyis ni gzir ba dang / /
gang yang shin tu khong rtsub dang / /
rlung 'khyil gzer gyis nyen pa gang / /
de la 'jam rtsi bya ba bsngags / /
pi pi ling dang po son cha / /
bil ba shu ti shing mngar dang / /
shu dag ru rta kru trug tres / /
zur pa ma nu thang shing rnams / /
btags te til mar la btso zhing / /
'o ma til mar nyis 'gyur gzhug /
gzhang 'brum rlung gis 'khyil ba la / /
'jam rtsi de ni mchog tu bsngags / /
gzhang 'byung ba dang gzer ba dang / /
gcin sri 'khrog cing 'khru ba dang / /
brla rked rgyab na nyam chung dang / /
lto sbos chu sor brten pa dang / /
be snabs 'khru dang gzhang skrang dang / /
rlung gis rtug ba 'gags pa dang / /
gang zhig mang du 'byung 'dod pa / /
de dag 'jam rtsis sel bar byed / /
yang na mas gtong bkru sman drag /
rtsa ba lnga pa 'o mar bcas / /
ba gcin til mar lan tshwa dang / /
son cha la sogs lde gu gtang / /
de nas gzhang 'brum khrag 'dzag pa / /
rlung ngam bad kan dang 'brel ba / /
btags nas de la snum pa dang / /
rtsub dang bsil ba sbyar bar bya / /
de la rlung dang rjes 'brel ba / /
bshang ba gnag cing sra la rtsub / /
rlung ni thur du 'byung mi byed / /
rked pa brla dang gzhang kha gzer / /
rtsub pa'i rgyur ni gyur pa yin / /
bad kan rjes 'brel bshang ba sla / /
skya zhing ser la lci zhing snum / /
spyi bag gzhang kha tshor ba chung / /
rgyu ni snum lci yin zhes bya / /
rang khrag mtshan nyid las kyang brtags / /
nad khrag bsal bar bya ba dang / /
nyams stobs ji bzhin smyung ba bya / /
ji srid nad khrag nag po byung / /
de srid khrag 'dzag gcad mi bya / /
nad ni smin par bya phyir dang / /
me drod bskyed par bya phyir dang / /
khrag ni gcad par bya ba'i phyir / /
de phan chad ni kha ba blud / /
gang zhig nad kyis stobs zad pa / /
khrag ni rlung gi shes che la / /
btung dang bsku dang 'jam rtsi ru / /
rig pas snum ni sbyar bar bya / /
gang zhig mkhris pa rgyas pa'i khrag /
tsha ba'i dus su 'byung gyur pa / /
de ni gcig tu gcad bya yi / /
rlung dang bad kan las gyur min / /
bad kan bcas khrag bca' sga dang / /
dug mo nyung shun bskol ba blud / /
yang na rtsa mkhris bca' sga dang / /
byi tsher tsan+dan dmar po'am / /
skyer pa'i shun pa pu shel tse / /
nim pa'am se 'bru'i shun bskol blud / /
dug mo nyung shun 'bras bu dang / /
bong nga sbrang rtsi skyer khaN+Da 'am / /
yang na a pa marga yi / /
lde gu 'bras kyi chu sbyar blud / /
dug mo nyung gi shun pa rlon / /
srang brgyad char chu nang du bskol / /
shun lpags khu ba btsags pa ru / /
btsod dang mo tsa pri yang+ku'i / /
khu ba srang re dag dang ni / /
dug mo nyung gi phye ma bcug /
de nas gzar bur chags pa yi / /
lde gu bskol ba sbyin bya zhing / /
thug pa thug sla'i'o thug gam / /
ra 'am ba yi'o ma'am / /
me stobs ji bzhin blud par bya / /
lde gu 'dis ni khrag gi ni / /
tshad 'khru gzhang 'brum sel byed cing / /
khrag mkhris nad ni stobs ldan pa / /
steng ngam 'og nas 'byung ba sel / /
dug mo nyung shun srang brgyad cu / /
bre bcu drug bskol brgyad cha blud / /
de ni cha gsum skyer khaN+Da / /
seng phrom gnyis dang mon cha ra / /
se 'bru gzhon nu'i shun lpags dang / /
bil ba gzhon nu gla sgang dang / /
btsod dang da ta ka'i 'bras bu / /
srang ni re re btags pa yi / /
lde gur byas pa gzhug par bya / /
dug mo nyung shun srang bcu dang / /
zhun mar srang ni nyi shu dang / /
bu ram srang ni sum cu gzhug /
bskol la gzar bur chags pa dang / /
'bru nang zla phyed bcug ste bldag /
gzhang 'brum kun dang pho ba'i nad / /
lud pa dbugs mi bde ba sel / /
seng phrom mo tsa ra sa til / /
btsod dang tsan+dan ut+pal / /
ra yi 'o ma sbyar ba blud / /
de nyid dang ni 'bas chen sbyin / /
shing mngar shun pa byi tsher ba / /
'o ma dUr ba pa ya s+ya / /
khar sbrang rtsir bcas chu'am / /
ra yi 'o ma sbyar ba btung / /
seng phrom btsod dang pu shel tse / /
sha ma li shun dug mo nyung / /
tsan+dan shing mngar pu shel tse / /
nA ga ge sar 'bras chur blud / /
la la phud dang dug mo nyung / /
pa ta bca' sga skyer khaN+Da'i / /
phye ma gzer dang bcas la phan / /
khrag ni drag tu 'byung ba la / /
kaN+Da ka ri pa ya s+ya / /
gnyis dang bskol ba'i zhun mar bsngags / /
yang na seng phrom da ta ki / /
dug mo nyung shun 'bras bu dang / /
ut+pal pad+ma ge sar mar / /
ya bak+Sha ra se 'bru'i bcud / /
kha ra pad+ma ge sar dang / /
mar sar bcas pa til sbyar ba'am / /
mar sar sbyar bas khrag las ni / /
gyur pa'i gzhang 'brum sel bar byed / /
ra yi mar sar 'o ma dang / /
skam sa'i srog chags sha khrag dang / /
rgya sne'i khu bar bcas sha khu / /
cung zad skyur dang skyur med pa / /
sA lu tsa snar zho yi spri / /
drug cu pa dang chang sar dang / /
chang gi dngas ma sar pa ni / /
khrag las gyur pa'i sman mchog yin / /
thug pa yu sha sha khu sogs / /
yang na kun dong 'ba' zhig gis / /
khrag rgyas gyur pa sel byed de / /
rlung las gyur pa'ang sbyar bar bya / /
phal cher rlung shas che gzhang 'brum / /
khrag 'dzag drags las 'byung 'gyur bas / /
de bas lhag par de la ni / /
de bsal ba la 'bad par bya / /
khrag mkhris shas che bad kan dang / /
rlung shas che bar mthong gyur na / /
de zhi bya phyir rnam kun du / /
bsil ba'i cho ga spyad par bya / /
gal te des kyang ma zhi na / /
de tshe snum dang dro bas brta / /
sha khu dro 'jam zhun mar ni / /
thog ma nyid du sbyar bar bya / /
de la til mar mar dang ni / /
'o ma dro 'jam blud pa'ang bsngags / /
byi tsher ku sha 'jag ma'i rtswa / /
shal ma li yi me tog dang / /
u dum bA ra n+ya gro d+ha / /
a shwad+tha yi myu gu srang / /
gnyis gnyis chu bre gsum dang ni / /
'o ma bre gang nang du bskol / /
'o ma lus nas tshigs ma btsags / /
khu ba der ni mon cha ra / /
btsod dang tsan+dan ut+pal / /
ut+pal pad+ma'i ge sar dang / /
dug mo nyung gi sa bon te / /
'di rnams btags pa'i lde gu bsres / /
'di ni spyi bag 'jam rtsir grags / /
mar dang sbrang rtsi kha rar bcas / /
mkhregs dang gzhang ni 'byung ba dang / /
khrag 'dzag rims ni 'joms par byed / /
shing mngar pra puN+Da rI ka /
de bzhin mon char la sogs / /
nyis 'gyur gyi ni 'o ma bskol / /
snum gyi 'jam rtsi gtang bar bya / /
shing mngar ut+pal seng phrom btsod / /
bil ba tsan+dan ba le ka /
dbyi mo gla sgang bong nga dkar / /
ba ta ya bak+Sha ra mchog /
skyer pa shing tsha tsi tra ka /
dong ga spang spos thang shing dang / /
tsang gi ri yi khu ba mar / /
bskol ba des ni nyes gsum 'joms / /
gzhang 'brum tshad 'khru pho ba'i nad / /
skya rbab rims dang yi ga 'chus / /
gcin sri gzhang ni nyams pa dang / /
chu so sbo dang mkhregs pa dang / /
be snabs 'khru dang gzhang 'brum sel / /
de blud sman gyi dam pa yin / /
rim gyis mngar zhing skyur ba dang / /
grang dro la sogs rtag tu ni / /
me drod stobs las ltos te gtang / /
gzhang 'brum nad las rgyal bar 'gyur / /
rtug skam gyis nyen til mar ni / /
grang ba'i rims la phan pas bsku / /
rlan dugs snum can gyis dugs bya / /
de nas reng bu gzhug bya ste / /
sha ma dur byid dan da dang / /
ni li ni 'bras pi pi ling / /
po son cha lan tshwa nyes 'gyur / /
phyer btags bu ram ba gcin sbyar / /
mar bskus ring bu mthe bong tsam / /
bcug na rtug skam bde 'byung byed / /
pi pi ling dang po son cha / /
khyim gyi dung pa nyungs kar bcas / /
'di dag nyid kyi phye ma ni / /
rkub nas gce 'us 'bud bar bya / /
de don med na rab rno snum / /
mas gtong bas ni btsir te gtang / /
des ni gzhang rtsa drang por byed / /
bshang gci 'phyen ni bde bar 'byung / /
slar yang 'gags na rlung 'joms pa'i / /
bkru sman snum can gtang bya zhing / /
'jam rtsi dag ni gtang bar bya / /
rtsub pas rlung ni rtug skam 'gyur / /
lan tshwa gsum dang tsha ba gsum / /
'bras bu gsum dang dan ti dang / /
bse shing 'bras bu tsi tra ka /
phye ma mar dang sbrang rtsis sbrus / /
rdza skyogs kha sbyar 'jim pas byugs / /
du ba nang 'khyims bsreg par bya / /
thal ba dge ba can zhes bya / /
mar dang lhan cig blud pa'am / /
'bras chan snum can dang sbyar zos / /
rtug skam 'gags dang gzhang 'brum skran / /
skya rbab dmu rdzing bde gcin sri / /
snying nad 'or nad pho ba'i nad / /
gcin snyi mchin pa gzer dang smro / /
lud pa dbugs mi bde ba 'joms / /
gzhang 'brum la ni gang zhig bshad / /
de bzhin rtug skam dag la sbyar / /
ka rany+dza shun srang ni nyis brgya bcu / /
bre bcu drug bskol bzhi cha lus pa der / /
bu ram srang ni brgyad cu tsha ba gsum / /
srang brgyad zhib tu btags pa'i phye ma gzhug /
'di dag zla gcig bzhag ste langs gyur nas / /
tsha byas mchog tu drod skyed zas 'ju ba'i / /
nus skyed rlung bder rgyu byas gzhang 'brum dang / /
mcher nad skran dang dmu rdzing sel bar byed / /
pu ti ka rany+dza ni srang brgyad dang / /
tsi tra kaN+Da ka ri srang nyis brgya / /
chu bre bzhi bcu brgyad bskol bzhi cha lus / /
btsags te bsgrangs par bu ram srang brgyad gzhug / /
dri sna gsum dang tsha gsum se 'bru dang / /
pi pi ling gi rtsa ba sru sru'i rtsa / /
gu gul ma nu 'u su dbyi mong dang / /
spa ma'i 'bras bu sge gsher star bu ni / /
srang re zhib tu btags pa'i phye ma bskol / /
bsgrangs nas sbrang rtsi srang ni nyi shu gzhug /
sge gsher skyur rtsi chen po rgun 'brum rlon / /
bu ram shing gi khu ba btsir ba bcas / /
mar gyi snod bcug zla gcig bzhag ste langs / /
skyur gyur 'di ni gzhang 'brum sog le ste / /
me drod skyed par byed pa'i mchog yin la / /
skya rbab dbyig drug dmu rdzing skran mcher pa / /
lto sbos rde'u chags gcin sri 'joms par byed / /
pi lu'i khu ba ras btsags bre bcu drug /
mar gyi snod kyi nang du bcug nas ni / /
da ta ki dang rgun 'bru 'bra go dang / /
skyu ru ra yi 'bras bu srang gnyis gnyis / /
pa ta bong nga dkar po byi tsher ba / /
star bu tsha ba gsum dang shing tsha dang / /
sug smel 'u su spra ki ka ko la / /
li shi pi pi ling rtsa byi dang ga /
kru trug tres srang re re bu ram ni / /
srang brgyad rlung med gnas su zla phyed gzhag /
des ni gzhang 'brum skran bcas zhi byed cing / /
me yi stobs ni myur du skyed par byed / /
yang na rtsa ba bcu pa dur byid dang / /
pa ta ar ka gnyis dang bong nga dkar / /
kad pa la rnams re re srang bcu bcu / /
snga ma bzhin du bsregs pa'i thal ba ni / /
chu bre bcu drug nang du bskol nas ni / /
bzhi cha lus par bu ram srang brgya dang / /
tsha ba gsum dang dbyi mong a ru ra / /
srang lnga tsi tra ka ni srang gnyis dang / /
ya bak+Sha ra srang gnyis bcug ste bskol / /
gzar bur chags pa'i bu ram lde gu yis / /
skran dang mcher nang gzhang 'brum mdze nad dang / /
gcin nad me drod nyams pa 'joms par byed / /
tsi tra ka yi rtsa ba srang lnga bcu / /
chu srang bcu drug bskol la brgyad cha lus / /
der ni bu ram rnying pa srang brgya gzhug /
slar bskol ska bar gyur pa de nang du / /
tsha ba gsum dang shu ti a ru ra / /
ru rta gla sgang shing tsha byi dang ga /
tsi tra ka dang sug smel phyer btags bsres / /
des ni gzhang 'brum mdze dang skran dang ni / /
